"","rf_fit_pred_x"
"2139","1"
"2140","1"
"2141","0"
"2142","1"
"2143","0"
"2144","1"
"2145","1"
"2146","0"
"2147","0"
"2148","0"
"2149","0"
"2150","0"
"2151","0"
"2152","0"
"2153","0"
"2154","0"
"2155","0"
"2156","0"
"2157","0"
"2158","0"
"2159","0"
"2160","1"
"2161","1"
"2162","1"
"2163","1"
"2164","1"
"2165","1"
"2166","1"
"2167","0"
"2168","0"
"2169","0"
"2170","0"
"2171","0"
"2172","0"
"2173","0"
"2174","0"
"2175","1"
"2176","1"
"2177","1"
"2178","1"
"2179","1"
"2180","0"
"2181","0"
"2182","0"
"2183","0"
"2184","1"
"2185","0"
"2186","0"
"2187","0"
"2188","0"
"2189","0"
"2190","0"
"2191","0"
"2192","0"
"2193","0"
"2194","1"
"2195","1"
"2196","1"
"2197","1"
"2198","1"
"2199","1"
"2200","1"
"2201","1"
"2202","0"
"2203","0"
"2204","0"
"2205","0"
"2206","0"
"2207","0"
"2208","0"
"2209","0"
"2210","0"
"2211","0"
"2212","1"
"2213","1"
"2214","1"
"2215","1"
"2216","1"
"2217","1"
"2218","0"
"2219","0"
"2220","0"
"2221","0"
"2222","0"
"2223","0"
"2224","0"
"2225","0"
"2226","0"
"2227","0"
"2228","0"
"2229","0"
"2230","0"
"2231","0"
"2232","0"
"2233","0"
"2234","0"
"2235","0"
"2236","0"
"2237","0"
"2238","0"
"2239","0"
"2240","0"
"2241","0"
"2242","0"
"2243","0"
"2244","0"
"2245","0"
"2246","0"
"2247","0"
"2248","0"
"2249","0"
"2250","0"
"2251","0"
"2252","0"
"2253","0"
"2254","0"
"2255","0"
"2256","0"
"2257","0"
"2258","0"
"2259","0"
"2260","0"
"2261","0"
"2262","0"
"2263","0"
"2264","0"
"2265","0"
"2266","1"
"2267","1"
"2268","1"
"2269","1"
"2270","1"
"2271","1"
"2272","1"
"2273","1"
"2274","1"
"2275","1"
"2276","1"
"2277","1"
"2278","1"
"2279","0"
"2280","0"
"2281","0"
"2282","0"
"2283","0"
"2284","0"
"2285","0"
"2286","0"
"2287","0"
"2288","0"
"2289","0"
"2290","0"
"2291","0"
"2292","0"
"2293","1"
"2294","1"
"2295","0"
"2296","1"
"2297","1"
"2298","1"
"2299","1"
"2300","1"
"2301","0"
"2302","0"
"2303","0"
"2304","0"
"2305","0"
"2306","0"
"2307","0"
"2308","0"
"2309","0"
"2310","0"
"2311","0"
"2312","0"
"2313","0"
"2314","0"
"2315","0"
"2316","0"
"2317","0"
"2318","0"
"2319","0"
"2320","0"
"2321","0"
"2322","0"
"2323","0"
"2324","0"
"2325","0"
"2326","0"
"2327","0"
"2328","0"
"2329","0"
"2330","0"
"2331","0"
"2332","0"
"2333","0"
"2334","0"
"2335","0"
"2336","0"
"2337","0"
"2338","0"
"2339","0"
"2340","0"
"2341","0"
"2342","0"
"2343","0"
"2344","0"
"2345","0"
"2346","0"
"2347","0"
"2348","0"
"2349","0"
"2350","0"
"2351","0"
"2352","0"
"2353","0"
"2354","1"
"2355","1"
"2356","1"
"2357","1"
"2358","1"
"2359","0"
"2360","1"
"2361","1"
"2362","1"
"2363","1"
"2364","1"
"2365","1"
"2366","1"
"2367","1"
"2368","1"
"2369","1"
"2370","1"
"2371","1"
"2372","0"
"2373","0"
"2374","0"
"2375","1"
"2376","1"
"2377","0"
"2378","1"
"2379","1"
"2380","1"
"2381","1"
"2382","1"
"2383","1"
"2384","1"
"2385","1"
"2386","1"
"2387","1"
"2388","1"
"2389","1"
"2390","1"
"2391","0"
"2392","0"
"2393","0"
"2394","1"
"2395","1"
"2396","1"
"2397","1"
"2398","1"
"2399","1"
"2400","1"
"2401","1"
"2402","1"
"2403","0"
"2404","0"
"2405","0"
"2406","0"
"2407","0"
"2408","0"
"2409","0"
"2410","0"
"2411","0"
"2412","0"
"2413","0"
"2414","0"
"2415","0"
"2416","0"
"2417","0"
"2418","0"
"2419","0"
"2420","0"
"2421","0"
"2422","0"
"2423","0"
"2424","0"
"2425","0"
"2426","0"
"2427","0"
"2428","0"
"2429","0"
"2430","0"
"2431","0"
"2432","0"
"2433","0"
"2434","0"
"2435","0"
"2436","0"
"2437","0"
"2438","1"
"2439","0"
"2440","0"
"2441","0"
"2442","0"
"2443","0"
"2444","0"
"2445","0"
"2446","0"
"2447","0"
"2448","0"
"2449","0"
"2450","0"
"2451","0"
"2452","0"
"2453","0"
"2454","0"
"2455","0"
"2456","0"
"2457","0"
"2458","0"
"2459","1"
"2460","0"
"2461","0"
"2462","1"
"2463","1"
"2464","1"
"2465","1"
"2466","1"
"2467","0"
"2468","0"
"2469","0"
"2470","0"
"2471","0"
"2472","0"
"2473","0"
"2474","0"
"2475","0"
"2476","0"
"2477","0"
"2478","0"
"2479","0"
"2480","0"
"2481","0"
"2482","0"
"2483","0"
"2484","0"
"2485","0"
"2486","0"
"2487","0"
"2488","0"
"2489","0"
"2490","0"
"2491","0"
"2492","0"
"2493","0"
"2494","0"
"2495","0"
"2496","0"
"2497","0"
"2498","0"
"2499","1"
"2500","1"
"2501","1"
"2502","1"
"2503","1"
"2504","0"
"2505","0"
"2506","0"
"2507","0"
"2508","0"
"2509","0"
"2510","0"
"2511","0"
"2512","0"
"2513","0"
"2514","0"
"2515","0"
"2516","0"
"2517","1"
"2518","1"
"2519","1"
"2520","1"
"2521","1"
"2522","0"
"2523","0"
"2524","0"
"2525","0"
"2526","0"
"2527","0"
"2528","0"
"2529","0"
"2530","0"
"2531","0"
"2532","0"
"2533","0"
"2534","0"
"2535","0"
"2536","0"
"2537","0"
"2538","0"
"2539","0"
"2540","0"
"2541","0"
"2542","0"
"2543","0"
"2544","0"
"2545","0"
"2546","0"
"2547","0"
"2548","0"
"2549","0"
"2550","0"
"2551","0"
"2552","0"
"2553","0"
"2554","0"
"2555","0"
"2556","0"
"2557","0"
"2558","0"
"2559","0"
"2560","0"
"2561","0"
"2562","0"
"2563","0"
"2564","0"
"2565","0"
"2566","0"
"2567","0"
"2568","0"
"2569","0"
"2570","0"
"2571","0"
"2572","0"
"2573","0"
"2574","0"
"2575","0"
"2576","0"
"2577","0"
"2578","0"
"2579","0"
"2580","1"
"2581","1"
"2582","1"
"2583","0"
"2584","0"
"2585","0"
"2586","0"
"2587","0"
"2588","0"
"2589","0"
"2590","0"
"2591","0"
"2592","0"
"2593","0"
"2594","0"
"2595","0"
"2596","0"
"2597","0"
"2598","0"
"2599","0"
"2600","0"
"2601","0"
"2602","0"
"2603","0"
"2604","0"
"2605","0"
"2606","0"
"2607","0"
"2608","0"
"2609","0"
"2610","0"
"2611","0"
"2612","0"
"2613","0"
"2614","0"
"2615","1"
"2616","0"
"2617","0"
"2618","0"
"2619","0"
"2620","0"
"2621","1"
"2622","0"
"2623","0"
"2624","0"
"2625","0"
"2626","0"
"2627","0"
"2628","0"
"2629","0"
"2630","0"
"2631","0"
"2632","0"
"2633","0"
"2634","0"
"2635","0"
"2636","0"
"2637","0"
"2638","0"
"2639","0"
"2640","0"
"2641","0"
"2642","0"
"2643","0"
"2644","1"
"2645","1"
"2646","0"
"2647","0"
"2648","0"
"2649","0"
"2650","1"
"2651","0"
"2652","0"
"2653","0"
"2654","1"
"2655","0"
"2656","0"
"2657","0"
"2658","0"
"2659","0"
"2660","0"
"2661","0"
"2662","0"
"2663","0"
"2664","0"
"2665","1"
"2666","1"
"2667","1"
"2668","0"
"2669","0"
"2670","0"
"2671","0"
"2672","0"
"2673","0"
"2674","0"
"2675","0"
"2676","0"
"2677","0"
"2678","0"
"2679","0"
"2680","0"
"2681","0"
"2682","0"
"2683","0"
"2684","0"
"2685","0"
"2686","0"
"2687","0"
"2688","0"
"2689","0"
"2690","0"
"2691","0"
"2692","0"
"2693","1"
"2694","0"
"2695","0"
"2696","0"
"2697","0"
"2698","0"
"2699","1"
"2700","0"
"2701","0"
"2702","0"
"2703","0"
"2704","0"
"2705","0"
"2706","0"
"2707","0"
"2708","0"
"2709","0"
"2710","0"
"2711","0"
"2712","0"
"2713","0"
"2714","0"
"2715","0"
"2716","0"
"2717","0"
"2718","0"
"2719","0"
"2720","0"
"2721","0"
"2722","0"
"2723","0"
"2724","0"
"2725","0"
"2726","0"
"2727","0"
"2728","0"
"2729","0"
"2730","0"
"2731","0"
"2732","0"
"2733","1"
"2734","0"
"2735","0"
"2736","1"
"2737","1"
"2738","1"
"2739","1"
"2740","0"
"2741","0"
"2742","0"
"2743","0"
"2744","0"
"2745","1"
"2746","1"
"2747","1"
"2748","1"
"2749","1"
"2750","1"
"2751","1"
"2752","1"
"2753","0"
"2754","0"
"2755","0"
"2756","0"
"2757","0"
"2758","0"
"2759","0"
"2760","0"
"2761","0"
"2762","1"
"2763","1"
"2764","1"
"2765","1"
"2766","1"
"2767","0"
"2768","0"
"2769","0"
"2770","0"
"2771","1"
"2772","0"
"2773","0"
"2774","0"
"2775","0"
"2776","0"
"2777","0"
"2778","0"
"2779","0"
"2780","0"
"2781","1"
"2782","1"
"2783","1"
"2784","1"
"2785","0"
"2786","0"
"2787","1"
"2788","0"
"2789","0"
"2790","0"
"2791","0"
"2792","0"
"2793","0"
"2794","0"
"2795","1"
"2796","1"
"2797","1"
"2798","1"
"2799","1"
"2800","1"
"2801","1"
"2802","0"
"2803","0"
"2804","0"
"2805","0"
"2806","0"
"2807","0"
"2808","0"
"2809","0"
"2810","0"
"2811","0"
"2812","0"
"2813","0"
"2814","1"
"2815","1"
"2816","0"
"2817","0"
"2818","0"
"2819","0"
"2820","0"
"2821","0"
"2822","0"
"2823","0"
"2824","1"
"2825","1"
"2826","1"
"2827","1"
"2828","1"
"2829","1"
"2830","1"
"2831","1"
"2832","0"
"2833","0"
"2834","0"
"2835","0"
"2836","0"
"2837","0"
"2838","0"
"2839","0"
"2840","0"
"2841","0"
"2842","0"
"2843","0"
"2844","0"
"2845","0"
"2846","0"
"2847","0"
"2848","0"
"2849","0"
"2850","0"
"2851","0"
"2852","0"
"2853","0"
"2854","0"
"2855","0"
"2856","0"
"2857","0"
"2858","0"
"2859","0"
"2860","0"
"2861","0"
"2862","0"
"2863","0"
"2864","0"
"2865","0"
"2866","0"
"2867","1"
"2868","1"
"2869","1"
"2870","1"
"2871","0"
"2872","1"
"2873","0"
"2874","1"
"2875","0"
"2876","0"
"2877","0"
"2878","0"
"2879","0"
"2880","0"
"2881","0"
"2882","1"
"2883","1"
"2884","1"
"2885","1"
"2886","1"
"2887","1"
"2888","1"
"2889","1"
"2890","1"
"2891","1"
"2892","1"
"2893","0"
"2894","0"
"2895","0"
"2896","0"
"2897","0"
"2898","0"
"2899","0"
"2900","0"
"2901","0"
"2902","0"
"2903","0"
"2904","0"
"2905","0"
"2906","1"
"2907","1"
"2908","1"
"2909","1"
"2910","1"
"2911","0"
"2912","0"
"2913","0"
"2914","0"
"2915","0"
"2916","0"
"2917","0"
"2918","0"
"2919","0"
"2920","0"
"2921","0"
"2922","0"
"2923","0"
"2924","0"
"2925","0"
"2926","0"
"2927","0"
"2928","0"
"2929","0"
"2930","0"
"2931","0"
"2932","0"
"2933","0"
"2934","0"
"2935","0"
"2936","0"
"2937","0"
"2938","0"
"2939","0"
"2940","0"
"2941","0"
"2942","0"
"2943","0"
"2944","0"
"2945","0"
"2946","0"
"2947","0"
"2948","1"
"2949","1"
"2950","1"
"2951","1"
"2952","1"
"2953","1"
"2954","1"
"2955","1"
"2956","0"
"2957","0"
"2958","0"
"2959","0"
"2960","0"
"2961","0"
"2962","0"
"2963","0"
"2964","0"
"2965","0"
"2966","1"
"2967","1"
"2968","1"
"2969","0"
"2970","0"
"2971","0"
"2972","0"
"2973","0"
"2974","0"
"2975","0"
"2976","0"
"2977","0"
"2978","0"
"2979","0"
"2980","0"
"2981","0"
"2982","0"
"2983","1"
"2984","0"
"2985","0"
"2986","0"
"2987","0"
"2988","0"
"2989","0"
"2990","0"
"2991","0"
"2992","0"
"2993","0"
"2994","0"
"2995","0"
"2996","0"
"2997","0"
"2998","0"
"2999","0"
"3000","0"
"3001","0"
"3002","0"
"3003","0"
"3004","0"
"3005","0"
"3006","0"
"3007","0"
"3008","0"
"3009","0"
"3010","0"
"3011","0"
"3012","0"
"3013","0"
"3014","0"
"3015","0"
"3016","0"
"3017","0"
"3018","0"
"3019","0"
"3020","0"
"3021","0"
"3022","0"
"3023","0"
"3024","0"
"3025","0"
"3026","0"
"3027","0"
"3028","0"
"3029","0"
"3030","0"
"3031","0"
"3032","0"
"3033","0"
"3034","0"
"3035","0"
"3036","0"
"3037","0"
"3038","1"
"3039","1"
"3040","1"
"3041","1"
"3042","1"
"3043","1"
"3044","1"
"3045","1"
"3046","1"
"3047","1"
"3048","1"
"3049","1"
"3050","1"
"3051","0"
"3052","0"
"3053","0"
"3054","0"
"3055","0"
"3056","0"
"3057","0"
"3058","0"
"3059","0"
"3060","0"
"3061","0"
"3062","0"
"3063","0"
"3064","0"
"3065","0"
"3066","0"
"3067","0"
"3068","0"
"3069","1"
"3070","0"
"3071","0"
"3072","0"
"3073","0"
"3074","0"
"3075","0"
"3076","0"
"3077","0"
"3078","1"
"3079","1"
"3080","1"
"3081","1"
"3082","1"
"3083","1"
"3084","0"
"3085","0"
"3086","0"
"3087","0"
"3088","0"
"3089","0"
"3090","0"
"3091","0"
"3092","1"
"3093","0"
"3094","0"
"3095","0"
"3096","1"
"3097","1"
"3098","1"
"3099","0"
"3100","1"
"3101","1"
"3102","1"
"3103","1"
"3104","1"
"3105","1"
"3106","1"
"3107","1"
"3108","1"
"3109","1"
"3110","0"
"3111","0"
"3112","0"
"3113","0"
"3114","1"
"3115","1"
"3116","1"
"3117","1"
"3118","1"
"3119","1"
"3120","1"
"3121","1"
"3122","1"
"3123","1"
"3124","1"
"3125","0"
"3126","0"
"3127","0"
"3128","0"
"3129","1"
"3130","1"
"3131","1"
"3132","0"
"3133","0"
"3134","0"
"3135","0"
"3136","1"
"3137","1"
"3138","1"
"3139","0"
"3140","0"
"3141","0"
"3142","0"
"3143","0"
"3144","0"
"3145","0"
"3146","0"
"3147","0"
"3148","0"
"3149","1"
"3150","1"
"3151","1"
"3152","1"
"3153","1"
"3154","1"
"3155","1"
"3156","1"
"3157","1"
"3158","1"
"3159","1"
"3160","1"
"3161","1"
"3162","1"
"3163","0"
"3164","0"
"3165","0"
"3166","1"
"3167","1"
"3168","1"
"3169","1"
"3170","1"
"3171","0"
"3172","0"
"3173","0"
"3174","0"
"3175","0"
"3176","0"
"3177","1"
"3178","0"
"3179","0"
"3180","0"
"3181","1"
"3182","1"
"3183","1"
"3184","1"
"3185","1"
"3186","0"
"3187","0"
"3188","0"
"3189","1"
"3190","0"
"3191","0"
"3192","0"
"3193","0"
"3194","0"
"3195","0"
"3196","0"
"3197","0"
"3198","0"
"3199","0"
"3200","0"
"3201","0"
"3202","0"
"3203","0"
"3204","0"
"3205","0"
"3206","0"
"3207","0"
"3208","0"
"3209","0"
"3210","0"
"3211","0"
"3212","1"
"3213","0"
"3214","1"
"3215","0"
"3216","0"
"3217","0"
"3218","0"
"3219","0"
"3220","0"
"3221","0"
"3222","0"
"3223","0"
"3224","0"
"3225","0"
"3226","0"
"3227","0"
"3228","0"
"3229","0"
"3230","0"
"3231","0"
"3232","1"
"3233","1"
"3234","1"
"3235","1"
"3236","1"
"3237","0"
"3238","0"
"3239","0"
"3240","0"
"3241","0"
"3242","0"
"3243","0"
"3244","0"
"3245","0"
"3246","0"
"3247","0"
"3248","0"
"3249","0"
"3250","0"
"3251","0"
"3252","0"
"3253","0"
"3254","0"
"3255","0"
"3256","0"
"3257","0"
"3258","0"
"3259","0"
"3260","0"
"3261","0"
"3262","0"
"3263","0"
"3264","0"
"3265","0"
"3266","0"
"3267","0"
"3268","0"
"3269","0"
"3270","0"
"3271","0"
"3272","0"
"3273","0"
"3274","0"
"3275","0"
"3276","0"
"3277","0"
"3278","0"
"3279","0"
"3280","0"
"3281","0"
"3282","0"
"3283","0"
"3284","0"
"3285","0"
"3286","0"
"3287","0"
"3288","0"
"3289","1"
"3290","0"
"3291","1"
"3292","1"
"3293","1"
"3294","0"
"3295","0"
"3296","0"
"3297","1"
"3298","0"
"3299","0"
"3300","1"
"3301","0"
"3302","1"
"3303","1"
"3304","1"
"3305","1"
"3306","1"
"3307","1"
"3308","1"
"3309","1"
"3310","0"
"3311","0"
"3312","0"
"3313","0"
"3314","0"
"3315","0"
"3316","0"
"3317","0"
"3318","0"
"3319","0"
"3320","0"
"3321","0"
"3322","1"
"3323","1"
"3324","1"
"3325","0"
"3326","0"
"3327","0"
"3328","0"
"3329","1"
"3330","0"
"3331","0"
"3332","1"
"3333","1"
"3334","0"
"3335","0"
"3336","0"
"3337","0"
"3338","0"
"3339","0"
"3340","0"
"3341","0"
"3342","0"
"3343","0"
"3344","0"
"3345","0"
"3346","0"
"3347","0"
"3348","1"
"3349","1"
"3350","1"
"3351","1"
"3352","1"
"3353","0"
"3354","0"
"3355","1"
"3356","0"
"3357","1"
"3358","1"
"3359","0"
"3360","0"
"3361","0"
"3362","0"
"3363","0"
"3364","0"
"3365","0"
"3366","0"
"3367","0"
"3368","0"
"3369","0"
"3370","0"
"3371","0"
"3372","0"
"3373","0"
"3374","0"
"3375","1"
"3376","0"
"3377","0"
"3378","0"
"3379","0"
"3380","0"
"3381","1"
"3382","0"
"3383","0"
"3384","0"
"3385","0"
"3386","0"
"3387","0"
"3388","0"
"3389","1"
"3390","1"
"3391","0"
"3392","1"
"3393","0"
"3394","0"
"3395","0"
"3396","1"
"3397","1"
"3398","1"
"3399","1"
"3400","1"
"3401","0"
"3402","0"
"3403","0"
"3404","0"
"3405","0"
"3406","0"
"3407","0"
"3408","0"
"3409","0"
"3410","0"
"3411","0"
"3412","0"
"3413","0"
"3414","0"
"3415","0"
"3416","0"
"3417","0"
"3418","0"
"3419","0"
"3420","0"
"3421","0"
"3422","0"
"3423","1"
"3424","0"
"3425","1"
"3426","0"
"3427","1"
"3428","0"
"3429","0"
"3430","0"
"3431","0"
"3432","0"
"3433","1"
"3434","1"
"3435","1"
"3436","1"
"3437","1"
"3438","1"
"3439","1"
"3440","1"
"3441","0"
"3442","1"
"3443","1"
"3444","1"
"3445","1"
"3446","1"
"3447","1"
"3448","0"
"3449","0"
"3450","0"
"3451","0"
"3452","0"
"3453","0"
"3454","0"
"3455","0"
"3456","0"
"3457","0"
"3458","0"
"3459","0"
"3460","0"
"3461","0"
"3462","0"
"3463","0"
"3464","0"
"3465","0"
"3466","0"
"3467","0"
"3468","0"
"3469","0"
"3470","0"
"3471","0"
"3472","0"
"3473","0"
"3474","0"
"3475","0"
"3476","0"
"3477","0"
"3478","0"
"3479","0"
"3480","0"
"3481","0"
"3482","0"
"3483","0"
"3484","0"
"3485","0"
"3486","0"
"3487","0"
"3488","0"
"3489","0"
"3490","0"
"3491","0"
"3492","0"
"3493","0"
"3494","0"
"3495","0"
"3496","0"
"3497","0"
"3498","0"
"3499","0"
"3500","0"
"3501","1"
"3502","0"
"3503","0"
"3504","0"
"3505","1"
"3506","1"
"3507","0"
"3508","0"
"3509","0"
"3510","0"
"3511","0"
"3512","0"
"3513","0"
"3514","0"
"3515","0"
"3516","0"
"3517","0"
"3518","0"
"3519","0"
"3520","0"
"3521","0"
"3522","0"
"3523","0"
"3524","0"
"3525","0"
"3526","1"
"3527","1"
"3528","1"
"3529","1"
"3530","1"
"3531","1"
"3532","1"
"3533","1"
"3534","1"
"3535","0"
"3536","0"
"3537","0"
"3538","0"
"3539","0"
"3540","0"
"3541","0"
"3542","0"
"3543","0"
"3544","0"
"3545","0"
"3546","0"
"3547","0"
"3548","0"
"3549","0"
"3550","0"
"3551","0"
"3552","0"
"3553","0"
"3554","0"
"3555","0"
"3556","0"
"3557","0"
"3558","0"
"3559","0"
"3560","0"
"3561","0"
"3562","0"
"3563","1"
"3564","1"
"3565","1"
"3566","1"
"3567","1"
"3568","1"
"3569","1"
"3570","1"
"3571","1"
"3572","1"
"3573","1"
"3574","1"
"3575","1"
"3576","1"
"3577","1"
"3578","1"
"3579","0"
"3580","0"
"3581","0"
"3582","0"
"3583","0"
"3584","0"
"3585","0"
"3586","0"
"3587","0"
"3588","0"
"3589","0"
"3590","0"
"3591","0"
"3592","0"
"3593","0"
"3594","0"
"3595","0"
"3596","0"
"3597","0"
"3598","0"
"3599","0"
"3600","0"
"3601","0"
"3602","0"
"3603","0"
"3604","0"
"3605","0"
"3606","0"
"3607","1"
"3608","0"
"3609","0"
"3610","0"
"3611","0"
"3612","0"
"3613","0"
"3614","0"
"3615","0"
"3616","0"
"3617","0"
"3618","0"
"3619","0"
"3620","0"
"3621","0"
"3622","0"
"3623","0"
"3624","0"
"3625","0"
"3626","0"
"3627","0"
"3628","0"
"3629","0"
"3630","0"
"3631","0"
"3632","0"
"3633","0"
"3634","0"
"3635","0"
"3636","0"
"3637","1"
"3638","1"
"3639","1"
"3640","0"
"3641","0"
"3642","0"
"3643","0"
"3644","0"
"3645","0"
"3646","0"
"3647","0"
"3648","0"
"3649","0"
"3650","0"
"3651","0"
"3652","1"
"3653","0"
"3654","0"
"3655","1"
"3656","0"
"3657","0"
"3658","1"
"3659","0"
"3660","0"
"3661","0"
"3662","0"
"3663","0"
"3664","0"
"3665","0"
"3666","0"
"3667","0"
"3668","0"
"3669","0"
"3670","0"
"3671","0"
"3672","0"
"3673","0"
"3674","0"
"3675","0"
"3676","0"
"3677","1"
"3678","0"
"3679","0"
"3680","1"
"3681","1"
"3682","1"
"3683","1"
"3684","1"
"3685","1"
"3686","1"
"3687","0"
"3688","0"
"3689","0"
"3690","0"
"3691","0"
"3692","0"
"3693","0"
"3694","0"
"3695","0"
"3696","0"
"3697","0"
"3698","0"
"3699","0"
"3700","0"
"3701","0"
"3702","0"
"3703","0"
"3704","0"
"3705","0"
"3706","0"
"3707","0"
"3708","0"
"3709","0"
"3710","0"
"3711","0"
"3712","0"
"3713","0"
"3714","0"
"3715","0"
"3716","0"
"3717","0"
"3718","0"
"3719","0"
"3720","0"
"3721","0"
"3722","0"
"3723","0"
"3724","0"
"3725","1"
"3726","1"
"3727","0"
"3728","0"
"3729","0"
"3730","0"
"3731","0"
"3732","0"
"3733","0"
"3734","0"
"3735","0"
"3736","0"
"3737","1"
"3738","1"
"3739","1"
"3740","1"
"3741","1"
"3742","1"
"3743","1"
"3744","0"
"3745","0"
"3746","0"
"3747","0"
"3748","0"
"3749","0"
"3750","1"
"3751","1"
"3752","1"
"3753","1"
"3754","0"
"3755","0"
"3756","0"
"3757","0"
"3758","0"
"3759","0"
"3760","0"
"3761","0"
"3762","0"
"3763","0"
"3764","0"
"3765","0"
"3766","0"
"3767","0"
"3768","0"
"3769","0"
"3770","0"
"3771","0"
"3772","0"
"3773","0"
"3774","0"
"3775","0"
"3776","0"
"3777","1"
"3778","0"
"3779","0"
"3780","1"
"3781","1"
"3782","0"
"3783","0"
"3784","0"
"3785","0"
"3786","0"
"3787","0"
"3788","0"
"3789","0"
"3790","0"
"3791","0"
"3792","0"
"3793","0"
"3794","0"
"3795","0"
"3796","1"
"3797","1"
"3798","1"
"3799","1"
"3800","1"
"3801","1"
"3802","1"
"3803","1"
"3804","1"
"3805","1"
"3806","1"
"3807","1"
"3808","1"
"3809","1"
"3810","1"
"3811","1"
"3812","1"
"3813","1"
"3814","1"
"3815","1"
"3816","1"
"3817","1"
"3818","1"
"3819","1"
"3820","0"
"3821","0"
"3822","1"
"3823","1"
"3824","1"
"3825","1"
"3826","1"
"3827","1"
"3828","1"
"3829","1"
"3830","1"
"3831","1"
"3832","0"
"3833","0"
"3834","1"
"3835","1"
"3836","1"
"3837","0"
"3838","0"
"3839","0"
"3840","0"
"3841","1"
